nume_actiune,timestamp
adaugareProdus,2024-05-24 17:03:17.9387644
adaugareProdus,2024-05-24 17:05:21.1537035
adaugareProdus,2024-05-24 17:05:21.1766964
adaugareProdus,2024-05-24 17:05:21.1787058
adaugareProdus,2024-05-24 17:05:21.1806972
adaugareProdus,2024-05-24 17:05:21.1806972
adaugareProdus,2024-05-24 17:06:15.8781632
adaugareProdus,2024-05-24 17:06:15.89217
adaugareProdus,2024-05-24 17:06:15.8931646
adaugareProdus,2024-05-24 17:06:15.8931646
adaugareProdus,2024-05-24 17:06:15.8941703
adaugareProdus,2024-05-24 17:06:33.3409999
adaugareProdus,2024-05-24 17:06:33.3530037
adaugareProdus,2024-05-24 17:06:33.3540019
adaugareProdus,2024-05-24 17:06:33.3540019
adaugareProdus,2024-05-24 17:06:33.3550011
adaugareProdus,2024-05-24 17:09:16.9675908
adaugareProdus,2024-05-24 17:09:16.9885884
adaugareProdus,2024-05-24 17:09:16.9895908
adaugareProdus,2024-05-24 17:09:16.9905872
adaugareProdus,2024-05-24 17:09:16.9925893
stergereProdus,2024-05-24 17:09:16.9985929
sortareProduse,2024-05-24 17:09:17.0015938
afisareProduse,2024-05-24 17:09:17.0025948
numarareProduse,2024-05-24 17:09:17.003592
cautareProdusNume,2024-05-24 17:09:17.0046001
cautareProdusNume,2024-05-24 17:09:17.0046001
adaugareProdus,2024-05-24 17:10:13.5223239
adaugareProdus,2024-05-24 17:10:13.5363161
adaugareProdus,2024-05-24 17:10:13.5363161
adaugareProdus,2024-05-24 17:10:13.537318
adaugareProdus,2024-05-24 17:10:13.5383199
stergereProdus,2024-05-24 17:10:13.5433168
sortareProduse,2024-05-24 17:10:13.5443174
afisareProduse,2024-05-24 17:10:13.5453178
numarareProduse,2024-05-24 17:10:13.546318
cautareProdusNume,2024-05-24 17:10:13.546318
cautareProdusNume,2024-05-24 17:10:13.5473186
adaugareProdus,2024-05-24 17:11:37.0262077
adaugareProdus,2024-05-24 17:11:37.0372022
adaugareProdus,2024-05-24 17:11:37.038205
adaugareProdus,2024-05-24 17:11:37.0392088
adaugareProdus,2024-05-24 17:11:37.0392088
stergereProdus,2024-05-24 17:11:37.0442023
sortareProduse,2024-05-24 17:11:37.0462054
afisareProduse,2024-05-24 17:11:37.0462054
numarareProduse,2024-05-24 17:11:37.0472029
cautareProdusCategorie,2024-05-24 17:11:37.0482065
cautareProdusNume,2024-05-24 17:11:37.0482065
adaugareProdus,2024-05-24 18:40:03.5564089
adaugareProdus,2024-05-24 18:40:03.5764131
adaugareProdus,2024-05-24 18:40:03.5774192
adaugareProdus,2024-05-24 18:40:03.5784183
adaugareProdus,2024-05-24 18:40:03.5784183
stergereProdus,2024-05-24 18:40:03.586412
sortareProduse,2024-05-24 18:40:03.5874131
afisareProduse,2024-05-24 18:40:03.5884137
numarareProduse,2024-05-24 18:40:03.5894113
cautareProdusCategorie,2024-05-24 18:40:03.5904108
cautareProdusNume,2024-05-24 18:40:03.5914146
adaugareProdus,2024-05-24 18:42:15.0447688
adaugareProdus,2024-05-24 18:42:15.0587682
adaugareProdus,2024-05-24 18:42:15.0597759
adaugareProdus,2024-05-24 18:42:15.0607661
adaugareProdus,2024-05-24 18:42:15.0607661
stergereProdus,2024-05-24 18:42:15.0677683
sortareProduse,2024-05-24 18:42:15.0687682
afisareProduse,2024-05-24 18:42:15.0697694
numarareProduse,2024-05-24 18:42:15.0707688
cautareProdusCategorie,2024-05-24 18:42:15.0717683
cautareProdusNume,2024-05-24 18:42:15.0727673
adaugareProdus,2024-05-24 18:43:38.3368975
adaugareProdus,2024-05-24 18:43:38.3488999
adaugareProdus,2024-05-24 18:43:38.3488999
adaugareProdus,2024-05-24 18:43:38.3498942
adaugareProdus,2024-05-24 18:43:38.3498942
stergereProdus,2024-05-24 18:43:38.3558954
sortareProduse,2024-05-24 18:43:38.3578965
afisareProduse,2024-05-24 18:43:38.3588935
numarareProduse,2024-05-24 18:43:38.3588935
cautareProdusCategorie,2024-05-24 18:43:38.3598936
cautareProdusNume,2024-05-24 18:43:38.3608945
adaugareProdus,2024-05-24 18:44:13.030898
adaugareProdus,2024-05-24 18:44:13.0428963
adaugareProdus,2024-05-24 18:44:13.0438959
adaugareProdus,2024-05-24 18:44:13.0438959
adaugareProdus,2024-05-24 18:44:13.044904
stergereProdus,2024-05-24 18:44:13.051893
sortareProduse,2024-05-24 18:44:13.0528952
afisareProduse,2024-05-24 18:44:13.0538942
numarareProduse,2024-05-24 18:44:13.0548986
cautareProdusCategorie,2024-05-24 18:44:13.0558988
cautareProdusNume,2024-05-24 18:44:13.0568944
adaugareProdus,2024-05-24 18:44:53.3240987
adaugareProdus,2024-05-24 18:44:53.3360971
adaugareProdus,2024-05-24 18:44:53.3371016
adaugareProdus,2024-05-24 18:44:53.3371016
adaugareProdus,2024-05-24 18:44:53.3381038
stergereProdus,2024-05-24 18:44:53.3440989
sortareProduse,2024-05-24 18:44:53.3461
afisareProduse,2024-05-24 18:44:53.3470984
numarareProduse,2024-05-24 18:44:53.3470984
cautareProdusCategorie,2024-05-24 18:44:53.3481054
cautareProdusNume,2024-05-24 18:44:53.3491005
adaugareProdus,2024-05-24 18:47:03.7938358
adaugareProdus,2024-05-24 18:47:03.8048372
adaugareProdus,2024-05-24 18:47:03.8048372
adaugareProdus,2024-05-24 18:47:03.8058392
adaugareProdus,2024-05-24 18:47:03.8058392
stergereProdus,2024-05-24 18:47:03.8118358
sortareProduse,2024-05-24 18:47:03.8128376
afisareProduse,2024-05-24 18:47:03.8138395
numarareProduse,2024-05-24 18:47:03.8148393
cautareProdusCategorie,2024-05-24 18:47:03.8148393
cautareProdusNume,2024-05-24 18:47:03.8158408
adaugareProdus,2024-05-24 18:49:55.3970569
adaugareProdus,2024-05-24 18:49:55.4120582
adaugareProdus,2024-05-24 18:49:55.4120582
adaugareProdus,2024-05-24 18:49:55.4130545
adaugareProdus,2024-05-24 18:49:55.4140589
stergereProdus,2024-05-24 18:49:55.4210536
sortareProduse,2024-05-24 18:49:55.4220551
afisareProduse,2024-05-24 18:49:55.4230572
numarareProduse,2024-05-24 18:49:55.4230572
cautareProdusCategorie,2024-05-24 18:49:55.4240542
cautareProdusNume,2024-05-24 18:49:55.4250542
adaugareProdus,2024-05-24 18:50:07.1191077
adaugareProdus,2024-05-24 18:50:07.1321085
adaugareProdus,2024-05-24 18:50:07.1331097
adaugareProdus,2024-05-24 18:50:07.1331097
adaugareProdus,2024-05-24 18:50:07.1341067
stergereProdus,2024-05-24 18:50:07.140111
sortareProduse,2024-05-24 18:50:07.1411132
afisareProduse,2024-05-24 18:50:07.1421066
numarareProduse,2024-05-24 18:50:07.1431063
cautareProdusCategorie,2024-05-24 18:50:07.1441136
cautareProdusNume,2024-05-24 18:50:07.1441136
adaugareProdus,2024-05-24 18:53:13.181705
adaugareProdus,2024-05-24 18:53:13.1937098
adaugareProdus,2024-05-24 18:53:13.1937098
adaugareProdus,2024-05-24 18:53:13.1947084
adaugareProdus,2024-05-24 18:53:13.1947084
stergereProdus,2024-05-24 18:53:13.2007049
sortareProduse,2024-05-24 18:53:13.2027088
afisareProduse,2024-05-24 18:53:13.2027088
numarareProduse,2024-05-24 18:53:13.2037062
cautareProdusCategorie,2024-05-24 18:53:13.2037062
cautareProdusNume,2024-05-24 18:53:13.2047121
adaugareProdus,2024-05-24 18:53:33.8854831
adaugareProdus,2024-05-24 18:53:33.8994808
adaugareProdus,2024-05-24 18:53:33.8994808
adaugareProdus,2024-05-24 18:53:33.9004802
adaugareProdus,2024-05-24 18:53:33.90148
stergereProdus,2024-05-24 18:53:33.907478
sortareProduse,2024-05-24 18:53:33.9094827
afisareProduse,2024-05-24 18:53:33.9094827
numarareProduse,2024-05-24 18:53:33.9104819
cautareProdusCategorie,2024-05-24 18:53:33.9114836
cautareProdusNume,2024-05-24 18:53:33.9124791
adaugareProdus,2024-05-24 19:19:23.3628771
adaugareProdus,2024-05-24 19:19:23.3758803
adaugareProdus,2024-05-24 19:19:23.3758803
adaugareProdus,2024-05-24 19:19:23.3768782
adaugareProdus,2024-05-24 19:19:23.3768782
stergereProdus,2024-05-24 19:19:23.3828816
sortareProduse,2024-05-24 19:19:23.3848879
afisareProduse,2024-05-24 19:19:23.3858809
numarareProduse,2024-05-24 19:19:23.3868794
cautareProdusCategorie,2024-05-24 19:19:23.387879
cautareProdusNume,2024-05-24 19:19:23.387879
adaugareProdus,2024-05-24 19:23:08.0710897
adaugareProdus,2024-05-24 19:23:08.0820527
adaugareProdus,2024-05-24 19:23:08.0830499
adaugareProdus,2024-05-24 19:23:08.0850484
adaugareProdus,2024-05-24 19:23:08.0860489
stergereProdus,2024-05-24 19:23:08.095048
sortareProduse,2024-05-24 19:23:08.0960497
afisareProduse,2024-05-24 19:23:08.09706
numarareProduse,2024-05-24 19:23:08.0980494
cautareProdusCategorie,2024-05-24 19:23:08.0980494
cautareProdusNume,2024-05-24 19:23:08.0990484
adaugareProdus,2024-05-24 19:23:53.0209591
adaugareProdus,2024-05-24 19:23:53.0319608
adaugareProdus,2024-05-24 19:23:53.0319608
adaugareProdus,2024-05-24 19:23:53.0329588
adaugareProdus,2024-05-24 19:23:53.0329588
stergereProdus,2024-05-24 19:23:53.038961
sortareProduse,2024-05-24 19:23:53.040961
afisareProduse,2024-05-24 19:23:53.040961
numarareProduse,2024-05-24 19:23:53.0419677
cautareProdusCategorie,2024-05-24 19:23:53.042961
cautareProdusNume,2024-05-24 19:23:53.0439602
adaugareProdus,2024-05-24 19:25:34.083012
adaugareProdus,2024-05-24 19:25:34.0970208
adaugareProdus,2024-05-24 19:25:34.098013
adaugareProdus,2024-05-24 19:25:34.0990189
adaugareProdus,2024-05-24 19:25:34.1010135
stergereProdus,2024-05-24 19:25:34.1090193
sortareProduse,2024-05-24 19:25:34.111014
afisareProduse,2024-05-24 19:25:34.1120144
numarareProduse,2024-05-24 19:25:34.1120144
cautareProdusCategorie,2024-05-24 19:25:34.1130139
cautareProdusNume,2024-05-24 19:25:34.1140139
adaugareProdus,2024-05-24 19:26:06.884125
adaugareProdus,2024-05-24 19:26:06.9011251
adaugareProdus,2024-05-24 19:26:06.9021261
adaugareProdus,2024-05-24 19:26:06.9031227
adaugareProdus,2024-05-24 19:26:06.9051276
stergereProdus,2024-05-24 19:26:06.913122
sortareProduse,2024-05-24 19:26:06.9151304
afisareProduse,2024-05-24 19:26:06.9171239
numarareProduse,2024-05-24 19:26:06.9191256
cautareProdusCategorie,2024-05-24 19:26:06.9241294
cautareProdusNume,2024-05-24 19:26:06.9291221
adaugareProdus,2024-05-24 19:30:00.7968279
adaugareProdus,2024-05-24 19:30:00.8098278
adaugareProdus,2024-05-24 19:30:00.8108278
adaugareProdus,2024-05-24 19:30:00.8108278
adaugareProdus,2024-05-24 19:30:00.8118279
stergereProdus,2024-05-24 19:30:00.8178292
sortareProduse,2024-05-24 19:30:00.8188311
afisareProduse,2024-05-24 19:30:00.8198321
numarareProduse,2024-05-24 19:30:00.8208279
cautareProdusCategorie,2024-05-24 19:30:00.8208279
cautareProdusNume,2024-05-24 19:30:00.8218353
adaugareProdus,2024-05-24 19:30:58.5477498
adaugareProdus,2024-05-24 19:30:58.5617597
adaugareProdus,2024-05-24 19:30:58.5627542
adaugareProdus,2024-05-24 19:30:58.5627542
adaugareProdus,2024-05-24 19:30:58.5637523
stergereProdus,2024-05-24 19:30:58.5697553
sortareProduse,2024-05-24 19:30:58.5707528
afisareProduse,2024-05-24 19:30:58.5717544
numarareProduse,2024-05-24 19:30:58.5727522
cautareProdusCategorie,2024-05-24 19:30:58.5727522
cautareProdusNume,2024-05-24 19:30:58.5737514
adaugareProdus,2024-05-24 19:31:40.0787399
adaugareProdus,2024-05-24 19:31:40.0947433
adaugareProdus,2024-05-24 19:31:40.0957417
adaugareProdus,2024-05-24 19:31:40.0957417
adaugareProdus,2024-05-24 19:31:40.0977395
stergereProdus,2024-05-24 19:31:40.1057843
sortareProduse,2024-05-24 19:31:40.1067414
afisareProduse,2024-05-24 19:31:40.1077477
numarareProduse,2024-05-24 19:31:40.1087437
cautareProdusCategorie,2024-05-24 19:31:40.1097464
cautareProdusNume,2024-05-24 19:31:40.1097464
adaugareProdus,2024-05-24 19:33:31.6910139
adaugareProdus,2024-05-24 19:33:31.702011
adaugareProdus,2024-05-24 19:33:31.7030109
adaugareProdus,2024-05-24 19:33:31.7030109
adaugareProdus,2024-05-24 19:33:31.7040165
stergereProdus,2024-05-24 19:33:31.7090166
sortareProduse,2024-05-24 19:33:31.7100141
afisareProduse,2024-05-24 19:33:31.7110121
numarareProduse,2024-05-24 19:33:31.7120135
cautareProdusCategorie,2024-05-24 19:33:31.7130131
cautareProdusNume,2024-05-24 19:33:31.7130131
adaugareProdus,2024-05-24 19:34:00.9412518
adaugareProdus,2024-05-24 19:34:00.9542669
adaugareProdus,2024-05-24 19:34:00.9552509
adaugareProdus,2024-05-24 19:34:00.9552509
adaugareProdus,2024-05-24 19:34:00.9562514
stergereProdus,2024-05-24 19:34:00.962251
sortareProduse,2024-05-24 19:34:00.9632521
afisareProduse,2024-05-24 19:34:00.964256
numarareProduse,2024-05-24 19:34:00.9652503
cautareProdusCategorie,2024-05-24 19:34:00.9652503
cautareProdusNume,2024-05-24 19:34:00.9662494
adaugareProdus,2024-05-24 19:34:41.2804391
adaugareProdus,2024-05-24 19:34:41.303426
adaugareProdus,2024-05-24 19:34:41.304423
adaugareProdus,2024-05-24 19:34:41.304423
adaugareProdus,2024-05-24 19:34:41.3074248
stergereProdus,2024-05-24 19:34:41.3134283
sortareProduse,2024-05-24 19:34:41.3154247
afisareProduse,2024-05-24 19:34:41.3164236
numarareProduse,2024-05-24 19:34:41.3164236
cautareProdusCategorie,2024-05-24 19:34:41.3174303
cautareProdusNume,2024-05-24 19:34:41.3184304
adaugareProdus,2024-05-24 19:40:18.280155
adaugareProdus,2024-05-24 19:40:18.2931482
adaugareProdus,2024-05-24 19:40:18.2931482
adaugareProdus,2024-05-24 19:40:18.2941481
adaugareProdus,2024-05-24 19:40:18.2951488
stergereProdus,2024-05-24 19:40:18.3011474
sortareProduse,2024-05-24 19:40:18.3021509
afisareProduse,2024-05-24 19:40:18.3031519
numarareProduse,2024-05-24 19:40:18.3041564
cautareProdusCategorie,2024-05-24 19:40:18.3051599
cautareProdusNume,2024-05-24 19:40:18.3061504
adaugareProdus,2024-05-24 19:47:44.649141
adaugareProdus,2024-05-24 19:47:44.6611437
adaugareProdus,2024-05-24 19:47:44.6611437
adaugareProdus,2024-05-24 19:47:44.6621437
adaugareProdus,2024-05-24 19:47:44.6631447
stergereProdus,2024-05-24 19:47:44.670143
sortareProduse,2024-05-24 19:47:44.6721445
afisareProduse,2024-05-24 19:47:44.6731447
numarareProduse,2024-05-24 19:47:44.6741507
cautareProdusCategorie,2024-05-24 19:47:44.6741507
cautareProdusNume,2024-05-24 19:47:44.6751429
adaugareProdus,2024-05-24 19:53:09.0522706
adaugareProdus,2024-05-24 19:53:09.063277
adaugareProdus,2024-05-24 19:53:09.0642849
adaugareProdus,2024-05-24 19:53:09.0652727
adaugareProdus,2024-05-24 19:53:09.0652727
stergereProdus,2024-05-24 19:53:09.0702734
sortareProduse,2024-05-24 19:53:09.0722742
afisareProduse,2024-05-24 19:53:09.0732736
numarareProduse,2024-05-24 19:53:09.0732736
cautareProdusCategorie,2024-05-24 19:53:09.0742727
cautareProdusNume,2024-05-24 19:53:09.075277
adaugareProdus,2024-05-24 19:55:31.1735885
adaugareProdus,2024-05-24 19:55:31.1875899
adaugareProdus,2024-05-24 19:55:31.1885928
adaugareProdus,2024-05-24 19:55:31.189598
adaugareProdus,2024-05-24 19:55:31.1906039
stergereProdus,2024-05-24 19:55:31.1975968
sortareProduse,2024-05-24 19:55:31.1985908
afisareProduse,2024-05-24 19:55:31.199592
numarareProduse,2024-05-24 19:55:31.2005909
cautareProdusCategorie,2024-05-24 19:55:31.2005909
cautareProdusNume,2024-05-24 19:55:31.201589
adaugareProdus,2024-05-24 19:56:25.1269674
adaugareProdus,2024-05-24 19:56:25.1399661
adaugareProdus,2024-05-24 19:56:25.1409679
adaugareProdus,2024-05-24 19:56:25.1409679
adaugareProdus,2024-05-24 19:56:25.1419668
stergereProdus,2024-05-24 19:56:25.1479679
sortareProduse,2024-05-24 19:56:25.1489652
afisareProduse,2024-05-24 19:56:25.1499734
numarareProduse,2024-05-24 19:56:25.1509685
cautareProdusCategorie,2024-05-24 19:56:25.1509685
cautareProdusNume,2024-05-24 19:56:25.1519664
adaugareProdus,2024-05-24 19:56:55.1203621
adaugareProdus,2024-05-24 19:56:55.1333615
adaugareProdus,2024-05-24 19:56:55.134362
adaugareProdus,2024-05-24 19:56:55.1353581
adaugareProdus,2024-05-24 19:56:55.1353581
stergereProdus,2024-05-24 19:56:55.1423639
sortareProduse,2024-05-24 19:56:55.143363
afisareProduse,2024-05-24 19:56:55.1443687
numarareProduse,2024-05-24 19:56:55.145361
cautareProdusCategorie,2024-05-24 19:56:55.1463607
cautareProdusNume,2024-05-24 19:56:55.1473599
adaugareProdus,2024-05-24 19:58:51.6841754
adaugareProdus,2024-05-24 19:58:51.698169
adaugareProdus,2024-05-24 19:58:51.6991696
adaugareProdus,2024-05-24 19:58:51.6991696
adaugareProdus,2024-05-24 19:58:51.7001684
stergereProdus,2024-05-24 19:58:51.7061687
sortareProduse,2024-05-24 19:58:51.7071678
afisareProduse,2024-05-24 19:58:51.7081732
numarareProduse,2024-05-24 19:58:51.709169
cautareProdusCategorie,2024-05-24 19:58:51.7111991
cautareProdusNume,2024-05-24 19:58:51.7121684
adaugareProdus,2024-05-24 19:59:42.3048386
adaugareProdus,2024-05-24 19:59:42.3198384
adaugareProdus,2024-05-24 19:59:42.3208404
adaugareProdus,2024-05-24 19:59:42.3208404
adaugareProdus,2024-05-24 19:59:42.3218353
stergereProdus,2024-05-24 19:59:42.3298366
sortareProduse,2024-05-24 19:59:42.3308355
afisareProduse,2024-05-24 19:59:42.3318371
